first_player,,,DMCTS,DMCTS,BMCTS,BMCTS
100,400,489,1,0,1,0
100,400,490,1,0,1,0
100,400,491,1,0,1,0
100,400,492,1,0,1,0
100,400,493,1,0,1,0
100,400,494,1,0,1,0
100,400,495,1,0,1,0
100,400,496,1,0,1,0
100,400,497,1,0,1,0
100,400,498,1,0,1,0
100,400,499,1,0,1,0
100,500,0,1,0,1,0
100,500,1,1,0,1,0
100,500,2,1,0,1,0
100,500,3,1,0,1,0
100,500,4,1,0,1,0
100,500,5,1,0,1,0
100,500,6,1,0,1,0
100,500,7,1,0,1,0
100,500,8,1,0,1,0
100,500,9,1,0,1,0
100,500,10,1,0,1,0
100,500,11,1,0,1,0
100,500,12,1,0,1,0
100,500,13,1,0,1,0
100,500,14,1,0,1,0
100,500,15,1,0,1,0
100,500,16,1,0,1,0
100,500,17,1,0,1,0
100,500,18,1,0,1,0
100,500,19,1,0,1,0
100,500,20,1,0,1,0
100,500,21,1,0,1,0
100,500,22,1,0,1,0
100,500,23,1,0,1,0
100,500,24,1,0,1,0
100,500,25,1,0,1,0
100,500,26,1,0,1,0
100,500,27,1,0,1,0
100,500,28,1,0,1,0
100,500,29,1,0,1,0
100,500,30,1,0,1,0
100,500,31,1,0,1,0
100,500,32,1,0,1,0
100,500,33,1,0,1,0
100,500,34,1,0,1,0
100,500,35,1,0,1,0
100,500,36,1,0,1,0
100,500,37,1,0,1,0
100,500,38,1,0,1,0
100,500,39,1,0,1,0
100,500,40,1,0,1,0
100,500,41,1,0,1,0
100,500,42,1,0,1,0
100,500,43,1,0,1,0
100,500,44,1,0,1,0
100,500,45,1,0,1,0
100,500,46,1,0,1,0
100,500,47,1,0,1,0
100,500,48,1,0,1,0
100,500,49,1,0,1,0
100,500,50,1,0,1,0
100,500,51,1,0,1,0
100,500,52,1,0,1,0
100,500,53,1,0,1,0
100,500,54,1,0,1,0
100,500,55,1,0,1,0
100,500,56,1,0,1,0
100,500,57,1,0,1,0
100,500,58,1,0,1,0
100,500,59,1,0,1,0
100,500,60,1,0,1,0
100,500,61,1,0,1,0
100,500,62,1,0,1,0
100,500,63,1,0,1,0
100,500,64,1,0,1,0
100,500,65,1,0,1,0
100,500,66,1,0,1,0
100,500,67,1,0,1,0
100,500,68,1,0,1,0
100,500,69,1,0,1,0
100,500,70,1,0,1,0
100,500,71,1,0,1,0
100,500,72,1,0,1,0
100,500,73,1,0,1,0
100,500,74,1,0,1,0
100,500,75,1,0,1,0
100,500,76,1,0,1,0
100,500,77,1,0,1,0
100,500,78,1,0,1,0
100,500,79,1,0,1,0
100,500,80,1,0,1,0
100,500,81,1,0,1,0
100,500,82,1,0,1,0
100,500,83,1,0,1,0
100,500,84,1,0,1,0
100,500,85,1,0,1,0
100,500,86,1,0,1,0
100,500,87,1,0,1,0
100,500,88,1,0,1,0
100,500,89,1,0,1,0
100,500,90,1,0,1,0
100,500,91,1,0,1,0
100,500,92,1,0,1,0
100,500,93,1,0,1,0
100,500,94,1,0,1,0
100,500,95,1,0,1,0
100,500,96,1,0,1,0
100,500,97,1,0,1,0
100,500,98,1,0,1,0
100,500,99,1,0,1,0
100,500,100,1,0,1,0
100,500,101,1,0,1,0
100,500,102,1,0,1,0
100,500,103,1,0,1,0
100,500,104,1,0,1,0
100,500,105,1,0,1,0
100,500,106,1,0,1,0
100,500,107,1,0,1,0
100,500,108,1,0,1,0
100,500,109,1,0,1,0
100,500,110,1,0,1,0
100,500,111,1,0,1,0
100,500,112,1,0,1,0
100,500,113,1,0,1,0
100,500,114,1,0,1,0
100,500,115,1,0,1,0
100,500,116,1,0,1,0
100,500,117,1,0,1,0
100,500,118,1,0,1,0
100,500,119,1,0,1,0
100,500,120,1,0,1,0
100,500,121,1,0,1,0
100,500,122,1,0,1,0
100,500,123,1,0,1,0
100,500,124,1,0,1,0
100,500,125,1,0,1,0
100,500,126,1,0,1,0
100,500,127,1,0,1,0
100,500,128,1,0,1,0
100,500,129,1,0,1,0
100,500,130,1,0,1,0
100,500,131,1,0,1,0
100,500,132,1,0,1,0
100,500,133,1,0,1,0
100,500,134,1,0,0,1
100,500,135,1,0,1,0
100,500,136,1,0,1,0
100,500,137,1,0,1,0
100,500,138,1,0,1,0
100,500,139,1,0,1,0
100,500,140,1,0,1,0
100,500,141,1,0,1,0
100,500,142,1,0,1,0
100,500,143,1,0,1,0
100,500,144,1,0,1,0
100,500,145,1,0,1,0
100,500,146,1,0,1,0
100,500,147,1,0,1,0
100,500,148,1,0,1,0
100,500,149,1,0,1,0
100,500,150,1,0,1,0
100,500,151,1,0,1,0
100,500,152,1,0,1,0
100,500,153,1,0,1,0
100,500,154,1,0,1,0
100,500,155,1,0,1,0
100,500,156,1,0,1,0
100,500,157,1,0,1,0
100,500,158,1,0,1,0
100,500,159,1,0,1,0
100,500,160,1,0,1,0
100,500,161,1,0,1,0
100,500,162,1,0,1,0
100,500,163,1,0,1,0
100,500,164,1,0,1,0
100,500,165,1,0,1,0
100,500,166,1,0,1,0
100,500,167,1,0,1,0
100,500,168,1,0,1,0
100,500,169,1,0,1,0
100,500,170,1,0,1,0
100,500,171,1,0,1,0
100,500,172,1,0,1,0
100,500,173,1,0,1,0
100,500,174,1,0,1,0
100,500,175,1,0,1,0
100,500,176,1,0,1,0
100,500,177,1,0,1,0
100,500,178,1,0,1,0
100,500,179,1,0,1,0
100,500,180,1,0,1,0
100,500,181,1,0,1,0
100,500,182,1,0,0,1
100,500,183,1,0,1,0
100,500,184,1,0,1,0
100,500,185,1,0,1,0
100,500,186,1,0,1,0
100,500,187,1,0,1,0
100,500,188,1,0,1,0
100,500,189,1,0,1,0
100,500,190,1,0,1,0
100,500,191,1,0,1,0
100,500,192,1,0,1,0
100,500,193,1,0,1,0
100,500,194,1,0,1,0
100,500,195,1,0,1,0
100,500,196,1,0,1,0
100,500,197,1,0,1,0
100,500,198,1,0,1,0
100,500,199,1,0,1,0
100,500,200,1,0,1,0
100,500,201,1,0,1,0
100,500,202,1,0,1,0
100,500,203,1,0,1,0
100,500,204,1,0,1,0
100,500,205,1,0,1,0
100,500,206,1,0,1,0
100,500,207,1,0,1,0
100,500,208,1,0,1,0
100,500,209,1,0,1,0
100,500,210,1,0,1,0
100,500,211,1,0,1,0
100,500,212,1,0,1,0
100,500,213,1,0,1,0
100,500,214,1,0,1,0
100,500,215,1,0,1,0
100,500,216,1,0,1,0
100,500,217,1,0,1,0
100,500,218,1,0,1,0
100,500,219,1,0,1,0
100,500,220,1,0,1,0
100,500,221,1,0,1,0
100,500,222,1,0,1,0
100,500,223,1,0,1,0
100,500,224,1,0,1,0
100,500,225,1,0,1,0
100,500,226,1,0,1,0
100,500,227,1,0,1,0
100,500,228,1,0,1,0
100,500,229,1,0,1,0
100,500,230,1,0,1,0
100,500,231,1,0,1,0
100,500,232,1,0,1,0
100,500,233,1,0,1,0
100,500,234,1,0,1,0
100,500,235,1,0,1,0
100,500,236,1,0,1,0
100,500,237,1,0,1,0
100,500,238,1,0,1,0
100,500,239,1,0,1,0
100,500,240,1,0,1,0
100,500,241,1,0,1,0
100,500,242,1,0,1,0
100,500,243,1,0,1,0
100,500,244,1,0,1,0
100,500,245,1,0,1,0
100,500,246,1,0,1,0
100,500,247,1,0,1,0
100,500,248,1,0,1,0
100,500,249,1,0,1,0
100,500,250,1,0,1,0
100,500,251,1,0,1,0
100,500,252,1,0,1,0
100,500,253,1,0,1,0
100,500,254,1,0,1,0
100,500,255,1,0,1,0
100,500,256,1,0,1,0
100,500,257,1,0,1,0
100,500,258,1,0,1,0
100,500,259,1,0,1,0
100,500,260,1,0,1,0
100,500,261,1,0,1,0
100,500,262,1,0,1,0
100,500,263,1,0,1,0
100,500,264,1,0,1,0
100,500,265,1,0,1,0
100,500,266,1,0,1,0
100,500,267,1,0,1,0
100,500,268,1,0,1,0
100,500,269,1,0,1,0
100,500,270,1,0,1,0
100,500,271,1,0,1,0
100,500,272,1,0,1,0
100,500,273,1,0,1,0
100,500,274,1,0,1,0
100,500,275,1,0,1,0
100,500,276,1,0,1,0
100,500,277,1,0,1,0
100,500,278,1,0,1,0
100,500,279,1,0,1,0
100,500,280,1,0,1,0
100,500,281,1,0,1,0
100,500,282,1,0,1,0
100,500,283,1,0,1,0
100,500,284,1,0,1,0
100,500,285,1,0,1,0
100,500,286,1,0,1,0
100,500,287,1,0,1,0
100,500,288,1,0,1,0
100,500,289,1,0,1,0
100,500,290,1,0,1,0
100,500,291,1,0,1,0
100,500,292,1,0,1,0
100,500,293,1,0,1,0
100,500,294,1,0,1,0
100,500,295,1,0,1,0
100,500,296,1,0,1,0
100,500,297,1,0,1,0
100,500,298,1,0,1,0
100,500,299,1,0,1,0
100,500,300,1,0,1,0
100,500,301,1,0,1,0
100,500,302,1,0,1,0
100,500,303,1,0,1,0
100,500,304,1,0,1,0
100,500,305,1,0,1,0
100,500,306,1,0,1,0
100,500,307,1,0,1,0
100,500,308,1,0,1,0
100,500,309,1,0,1,0
100,500,310,1,0,1,0
100,500,311,1,0,1,0
100,500,312,1,0,1,0
100,500,313,1,0,1,0
100,500,314,1,0,0,1
100,500,315,1,0,1,0
100,500,316,1,0,1,0
100,500,317,1,0,1,0
100,500,318,1,0,1,0
100,500,319,1,0,1,0
100,500,320,1,0,1,0
100,500,321,1,0,1,0
100,500,322,1,0,1,0
100,500,323,1,0,1,0
100,500,324,1,0,1,0
100,500,325,1,0,1,0
100,500,326,1,0,1,0
100,500,327,1,0,1,0
100,500,328,1,0,1,0
100,500,329,1,0,1,0
100,500,330,1,0,1,0
100,500,331,1,0,1,0
100,500,332,1,0,1,0
100,500,333,1,0,1,0
100,500,334,1,0,1,0
100,500,335,1,0,1,0
100,500,336,1,0,1,0
100,500,337,1,0,1,0
100,500,338,1,0,1,0
100,500,339,1,0,1,0
100,500,340,1,0,1,0
100,500,341,1,0,1,0
100,500,342,1,0,1,0
100,500,343,1,0,1,0
100,500,344,1,0,1,0
100,500,345,1,0,1,0
100,500,346,1,0,1,0
100,500,347,1,0,1,0
100,500,348,1,0,1,0
100,500,349,1,0,1,0
100,500,350,1,0,1,0
100,500,351,1,0,1,0
100,500,352,1,0,1,0
100,500,353,1,0,1,0
100,500,354,1,0,1,0
100,500,355,1,0,1,0
100,500,356,1,0,1,0
100,500,357,1,0,1,0
100,500,358,1,0,1,0
100,500,359,1,0,1,0
100,500,360,1,0,1,0
100,500,361,1,0,1,0
100,500,362,1,0,1,0
100,500,363,1,0,1,0
100,500,364,1,0,1,0
100,500,365,1,0,1,0
100,500,366,1,0,1,0
100,500,367,1,0,1,0
100,500,368,1,0,1,0
100,500,369,1,0,1,0
100,500,370,1,0,1,0
100,500,371,1,0,1,0
100,500,372,1,0,1,0
100,500,373,1,0,1,0
100,500,374,1,0,1,0
100,500,375,1,0,1,0
100,500,376,1,0,1,0
100,500,377,1,0,1,0
100,500,378,1,0,1,0
100,500,379,1,0,1,0
100,500,380,1,0,1,0
100,500,381,1,0,1,0
100,500,382,1,0,1,0
100,500,383,1,0,1,0
100,500,384,1,0,1,0
100,500,385,1,0,1,0
100,500,386,1,0,1,0
100,500,387,1,0,1,0
100,500,388,1,0,1,0
100,500,389,1,0,1,0
100,500,390,1,0,1,0
100,500,391,1,0,1,0
100,500,392,1,0,1,0
100,500,393,1,0,1,0
100,500,394,1,0,1,0
100,500,395,1,0,1,0
100,500,396,1,0,1,0
100,500,397,1,0,1,0
100,500,398,1,0,1,0
100,500,399,1,0,1,0
100,500,400,1,0,1,0
100,500,401,1,0,1,0
100,500,402,1,0,1,0
100,500,403,1,0,1,0
100,500,404,1,0,1,0
100,500,405,1,0,1,0
100,500,406,1,0,1,0
100,500,407,1,0,1,0
100,500,408,1,0,1,0
100,500,409,1,0,1,0
100,500,410,1,0,1,0
100,500,411,1,0,1,0
100,500,412,1,0,1,0
100,500,413,1,0,1,0
100,500,414,1,0,1,0
100,500,415,1,0,1,0
100,500,416,1,0,1,0
100,500,417,1,0,1,0
100,500,418,1,0,1,0
100,500,419,1,0,1,0
100,500,420,1,0,1,0
100,500,421,1,0,1,0
100,500,422,1,0,1,0
100,500,423,1,0,1,0
100,500,424,1,0,1,0
100,500,425,1,0,1,0
100,500,426,1,0,1,0
100,500,427,1,0,1,0
100,500,428,1,0,1,0
100,500,429,1,0,1,0
100,500,430,1,0,1,0
100,500,431,1,0,1,0
100,500,432,1,0,1,0
100,500,433,1,0,1,0
100,500,434,1,0,1,0
100,500,435,1,0,1,0
100,500,436,1,0,1,0
100,500,437,1,0,1,0
100,500,438,1,0,1,0
100,500,439,1,0,1,0
100,500,440,1,0,1,0
100,500,441,1,0,1,0
100,500,442,1,0,1,0
100,500,443,1,0,1,0
100,500,444,1,0,1,0
100,500,445,1,0,1,0
100,500,446,1,0,1,0
100,500,447,1,0,1,0
100,500,448,1,0,1,0
100,500,449,1,0,1,0
100,500,450,1,0,1,0
100,500,451,1,0,1,0
100,500,452,1,0,1,0
100,500,453,1,0,1,0
100,500,454,1,0,1,0
100,500,455,1,0,1,0
100,500,456,1,0,1,0
100,500,457,1,0,1,0
100,500,458,1,0,1,0
100,500,459,1,0,1,0
100,500,460,1,0,1,0
100,500,461,1,0,1,0
100,500,462,1,0,1,0
100,500,463,1,0,0,1
100,500,464,1,0,1,0
100,500,465,1,0,1,0
100,500,466,1,0,1,0
100,500,467,1,0,1,0
100,500,468,1,0,1,0
100,500,469,1,0,1,0
100,500,470,1,0,1,0
100,500,471,1,0,1,0
100,500,472,1,0,1,0
100,500,473,1,0,1,0
100,500,474,1,0,1,0
100,500,475,1,0,1,0
100,500,476,1,0,1,0
100,500,477,1,0,1,0
100,500,478,1,0,1,0
100,500,479,1,0,1,0
100,500,480,1,0,1,0
100,500,481,1,0,1,0
100,500,482,1,0,1,0
100,500,483,1,0,1,0
100,500,484,1,0,1,0
100,500,485,1,0,1,0
100,500,486,1,0,1,0
100,500,487,1,0,1,0
100,500,488,1,0,1,0
100,500,489,1,0,1,0
100,500,490,1,0,1,0
100,500,491,1,0,1,0
100,500,492,1,0,1,0
100,500,493,1,0,1,0
100,500,494,1,0,1,0
100,500,495,1,0,1,0
100,500,496,1,0,1,0
100,500,497,1,0,1,0
100,500,498,1,0,1,0
100,500,499,1,0,1,0
100,1000,0,1,0,1,0
100,1000,1,1,0,1,0
100,1000,2,1,0,1,0
100,1000,3,1,0,1,0
100,1000,4,1,0,1,0
100,1000,5,1,0,1,0
100,1000,6,1,0,1,0
100,1000,7,1,0,1,0
100,1000,8,1,0,1,0
100,1000,9,1,0,1,0
100,1000,10,1,0,1,0
100,1000,11,1,0,1,0
100,1000,12,1,0,1,0
100,1000,13,1,0,1,0
100,1000,14,1,0,1,0
100,1000,15,1,0,1,0
100,1000,16,1,0,1,0
100,1000,17,1,0,1,0
100,1000,18,1,0,1,0
100,1000,19,1,0,1,0
100,1000,20,1,0,1,0
100,1000,21,1,0,1,0
100,1000,22,1,0,1,0
100,1000,23,1,0,1,0
100,1000,24,1,0,1,0
100,1000,25,1,0,1,0
100,1000,26,1,0,1,0
100,1000,27,1,0,1,0
100,1000,28,1,0,1,0
100,1000,29,1,0,1,0
100,1000,30,1,0,1,0
100,1000,31,1,0,1,0
100,1000,32,1,0,1,0
100,1000,33,1,0,1,0
100,1000,34,1,0,1,0
100,1000,35,1,0,1,0
100,1000,36,1,0,1,0
100,1000,37,1,0,1,0
100,1000,38,1,0,1,0
100,1000,39,1,0,1,0
100,1000,40,1,0,1,0
100,1000,41,1,0,1,0
100,1000,42,1,0,1,0
100,1000,43,1,0,1,0
100,1000,44,1,0,1,0
100,1000,45,1,0,1,0
100,1000,46,1,0,1,0
100,1000,47,1,0,1,0
100,1000,48,1,0,1,0
100,1000,49,1,0,1,0
100,1000,50,1,0,1,0
100,1000,51,1,0,1,0
100,1000,52,1,0,1,0
100,1000,53,1,0,1,0
100,1000,54,1,0,1,0
100,1000,55,1,0,1,0
100,1000,56,1,0,1,0
100,1000,57,1,0,1,0
100,1000,58,1,0,1,0
100,1000,59,1,0,1,0
100,1000,60,1,0,1,0
100,1000,61,1,0,1,0
100,1000,62,1,0,1,0
100,1000,63,1,0,1,0
100,1000,64,1,0,1,0
100,1000,65,1,0,1,0
100,1000,66,1,0,1,0
100,1000,67,1,0,1,0
100,1000,68,1,0,1,0
100,1000,69,1,0,1,0
100,1000,70,1,0,1,0
100,1000,71,1,0,1,0
100,1000,72,1,0,1,0
100,1000,73,1,0,1,0
100,1000,74,1,0,1,0
100,1000,75,1,0,1,0
100,1000,76,1,0,1,0
100,1000,77,1,0,1,0
100,1000,78,1,0,1,0
100,1000,79,1,0,1,0
100,1000,80,1,0,1,0
100,1000,81,1,0,1,0
100,1000,82,1,0,1,0
100,1000,83,1,0,1,0
100,1000,84,1,0,1,0
100,1000,85,1,0,1,0
100,1000,86,1,0,1,0
100,1000,87,1,0,1,0
100,1000,88,1,0,1,0
100,1000,89,1,0,1,0
100,1000,90,1,0,1,0
100,1000,91,1,0,1,0
100,1000,92,1,0,1,0
100,1000,93,1,0,1,0
100,1000,94,1,0,1,0
100,1000,95,1,0,1,0
100,1000,96,1,0,1,0
100,1000,97,1,0,1,0
100,1000,98,1,0,1,0
100,1000,99,1,0,1,0
100,1000,100,1,0,1,0
100,1000,101,1,0,1,0
100,1000,102,1,0,1,0
100,1000,103,1,0,1,0
100,1000,104,1,0,1,0
100,1000,105,1,0,1,0
100,1000,106,1,0,1,0
100,1000,107,1,0,1,0
100,1000,108,1,0,1,0
100,1000,109,1,0,1,0
100,1000,110,1,0,1,0
100,1000,111,1,0,1,0
100,1000,112,1,0,1,0
100,1000,113,1,0,1,0
100,1000,114,1,0,1,0
100,1000,115,1,0,1,0
100,1000,116,1,0,1,0
100,1000,117,1,0,1,0
100,1000,118,1,0,1,0
100,1000,119,1,0,1,0
100,1000,120,1,0,1,0
100,1000,121,1,0,1,0
100,1000,122,1,0,1,0
100,1000,123,1,0,1,0
100,1000,124,1,0,1,0
100,1000,125,1,0,1,0
100,1000,126,1,0,1,0
100,1000,127,1,0,1,0
100,1000,128,1,0,1,0
100,1000,129,1,0,1,0
100,1000,130,1,0,1,0
100,1000,131,1,0,1,0
100,1000,132,1,0,1,0
100,1000,133,1,0,1,0
100,1000,134,1,0,1,0
100,1000,135,1,0,1,0
100,1000,136,1,0,1,0
100,1000,137,1,0,1,0
100,1000,138,1,0,1,0
100,1000,139,1,0,1,0
100,1000,140,1,0,1,0
100,1000,141,1,0,1,0
100,1000,142,1,0,1,0
100,1000,143,1,0,1,0
100,1000,144,1,0,1,0
100,1000,145,1,0,1,0
100,1000,146,1,0,1,0
100,1000,147,1,0,1,0
100,1000,148,1,0,1,0
100,1000,149,1,0,1,0
100,1000,150,1,0,1,0
100,1000,151,1,0,1,0
100,1000,152,1,0,1,0
100,1000,153,1,0,1,0
100,1000,154,1,0,1,0
100,1000,155,1,0,1,0
100,1000,156,1,0,1,0
100,1000,157,1,0,1,0
100,1000,158,1,0,1,0
100,1000,159,1,0,1,0
100,1000,160,1,0,1,0
100,1000,161,1,0,1,0
100,1000,162,1,0,1,0
100,1000,163,1,0,1,0
100,1000,164,1,0,1,0
100,1000,165,1,0,1,0
100,1000,166,1,0,1,0
100,1000,167,1,0,1,0
100,1000,168,1,0,1,0
100,1000,169,1,0,1,0
100,1000,170,1,0,1,0
100,1000,171,1,0,1,0
100,1000,172,1,0,1,0
100,1000,173,1,0,1,0
100,1000,174,1,0,1,0
100,1000,175,1,0,1,0
100,1000,176,1,0,1,0
100,1000,177,1,0,1,0
100,1000,178,1,0,1,0
100,1000,179,1,0,1,0
100,1000,180,1,0,1,0
100,1000,181,1,0,1,0
100,1000,182,1,0,1,0
100,1000,183,1,0,1,0
100,1000,184,1,0,1,0
100,1000,185,1,0,1,0
100,1000,186,1,0,1,0
100,1000,187,1,0,1,0
100,1000,188,1,0,1,0
100,1000,189,1,0,1,0
100,1000,190,1,0,1,0
100,1000,191,1,0,1,0
100,1000,192,1,0,1,0
100,1000,193,1,0,1,0
100,1000,194,1,0,1,0
100,1000,195,1,0,1,0
100,1000,196,1,0,1,0
100,1000,197,1,0,1,0
100,1000,198,1,0,1,0
100,1000,199,1,0,1,0
100,1000,200,1,0,1,0
100,1000,201,1,0,1,0
100,1000,202,1,0,1,0
100,1000,203,1,0,1,0
100,1000,204,1,0,1,0
100,1000,205,1,0,1,0
100,1000,206,1,0,1,0
100,1000,207,1,0,1,0
100,1000,208,1,0,1,0
100,1000,209,1,0,1,0
100,1000,210,1,0,1,0
100,1000,211,1,0,1,0
100,1000,212,1,0,1,0
100,1000,213,1,0,1,0
100,1000,214,1,0,1,0
100,1000,215,1,0,1,0
100,1000,216,1,0,1,0
100,1000,217,1,0,1,0
100,1000,218,1,0,1,0
100,1000,219,1,0,1,0
100,1000,220,1,0,1,0
100,1000,221,1,0,1,0
100,1000,222,1,0,1,0
100,1000,223,1,0,0,1
100,1000,224,1,0,1,0
100,1000,225,1,0,1,0
100,1000,226,1,0,1,0
100,1000,227,1,0,1,0
100,1000,228,1,0,1,0
100,1000,229,1,0,1,0
100,1000,230,1,0,1,0
100,1000,231,1,0,1,0
100,1000,232,1,0,1,0
100,1000,233,1,0,1,0
100,1000,234,1,0,1,0
100,1000,235,1,0,1,0
100,1000,236,1,0,1,0
100,1000,237,1,0,1,0
100,1000,238,1,0,1,0
100,1000,239,1,0,1,0
100,1000,240,1,0,1,0
100,1000,241,1,0,1,0
100,1000,242,1,0,1,0
100,1000,243,1,0,1,0
100,1000,244,1,0,1,0
100,1000,245,1,0,1,0
100,1000,246,1,0,1,0
100,1000,247,1,0,1,0
100,1000,248,1,0,1,0
100,1000,249,1,0,1,0
100,1000,250,1,0,1,0
100,1000,251,1,0,1,0
100,1000,252,1,0,1,0
100,1000,253,1,0,1,0
100,1000,254,1,0,1,0
100,1000,255,1,0,1,0
100,1000,256,1,0,1,0
100,1000,257,1,0,1,0
100,1000,258,1,0,1,0
100,1000,259,1,0,1,0
100,1000,260,1,0,1,0
100,1000,261,1,0,1,0
100,1000,262,1,0,1,0
100,1000,263,1,0,1,0
100,1000,264,1,0,1,0
100,1000,265,1,0,1,0
100,1000,266,1,0,1,0
100,1000,267,1,0,1,0
100,1000,268,1,0,1,0
100,1000,269,1,0,1,0
100,1000,270,1,0,1,0
100,1000,271,1,0,1,0
100,1000,272,1,0,1,0
100,1000,273,1,0,1,0
100,1000,274,1,0,1,0
100,1000,275,1,0,1,0
100,1000,276,1,0,1,0
100,1000,277,1,0,1,0
100,1000,278,1,0,1,0
100,1000,279,1,0,1,0
100,1000,280,1,0,1,0
100,1000,281,1,0,1,0
100,1000,282,1,0,1,0
100,1000,283,1,0,1,0
100,1000,284,1,0,1,0
100,1000,285,1,0,1,0
100,1000,286,1,0,1,0
100,1000,287,1,0,1,0
100,1000,288,1,0,1,0
100,1000,289,1,0,1,0
100,1000,290,1,0,1,0
100,1000,291,1,0,1,0
100,1000,292,1,0,1,0
100,1000,293,1,0,1,0
100,1000,294,1,0,1,0
100,1000,295,1,0,1,0
100,1000,296,1,0,1,0
100,1000,297,1,0,1,0
100,1000,298,1,0,1,0
100,1000,299,1,0,1,0
100,1000,300,1,0,1,0
100,1000,301,1,0,1,0
100,1000,302,1,0,1,0
100,1000,303,1,0,1,0
100,1000,304,1,0,1,0
100,1000,305,1,0,1,0
100,1000,306,1,0,1,0
100,1000,307,1,0,1,0
100,1000,308,1,0,1,0
100,1000,309,1,0,1,0
100,1000,310,1,0,1,0
100,1000,311,1,0,1,0
100,1000,312,1,0,1,0
100,1000,313,1,0,1,0
100,1000,314,1,0,1,0
100,1000,315,1,0,1,0
100,1000,316,1,0,1,0
100,1000,317,1,0,1,0
100,1000,318,1,0,1,0
100,1000,319,1,0,1,0
100,1000,320,1,0,1,0
100,1000,321,1,0,1,0
100,1000,322,1,0,1,0
100,1000,323,1,0,1,0
100,1000,324,1,0,1,0
100,1000,325,1,0,1,0
100,1000,326,1,0,1,0
100,1000,327,1,0,1,0
100,1000,328,1,0,1,0
100,1000,329,1,0,1,0
100,1000,330,1,0,1,0
100,1000,331,1,0,1,0
100,1000,332,1,0,1,0
100,1000,333,1,0,1,0
100,1000,334,1,0,1,0
100,1000,335,1,0,1,0
100,1000,336,1,0,1,0
100,1000,337,1,0,1,0
100,1000,338,1,0,1,0
100,1000,339,1,0,1,0
100,1000,340,1,0,0,1
100,1000,341,1,0,1,0
100,1000,342,1,0,1,0
100,1000,343,1,0,1,0
100,1000,344,1,0,1,0
100,1000,345,1,0,1,0
100,1000,346,1,0,1,0
100,1000,347,1,0,1,0
100,1000,348,1,0,1,0
100,1000,349,1,0,1,0
100,1000,350,1,0,1,0
100,1000,351,1,0,1,0
100,1000,352,1,0,1,0
100,1000,353,1,0,1,0
100,1000,354,1,0,1,0
100,1000,355,1,0,1,0
100,1000,356,1,0,1,0
100,1000,357,1,0,1,0
100,1000,358,1,0,1,0
100,1000,359,1,0,1,0
100,1000,360,1,0,1,0
100,1000,361,1,0,1,0
100,1000,362,1,0,1,0
100,1000,363,1,0,1,0
100,1000,364,1,0,1,0
100,1000,365,1,0,1,0
100,1000,366,1,0,1,0
100,1000,367,1,0,1,0
100,1000,368,1,0,1,0
100,1000,369,1,0,1,0
100,1000,370,1,0,1,0
100,1000,371,1,0,1,0
100,1000,372,1,0,1,0
100,1000,373,1,0,1,0
100,1000,374,1,0,1,0
100,1000,375,1,0,1,0
100,1000,376,1,0,1,0
100,1000,377,1,0,1,0
100,1000,378,1,0,1,0
100,1000,379,1,0,1,0
100,1000,380,1,0,1,0
100,1000,381,1,0,1,0
100,1000,382,1,0,1,0
100,1000,383,1,0,1,0
100,1000,384,1,0,1,0
100,1000,385,1,0,1,0
100,1000,386,1,0,1,0
100,1000,387,1,0,1,0
100,1000,388,1,0,1,0
100,1000,389,1,0,1,0
100,1000,390,1,0,1,0
100,1000,391,1,0,1,0
100,1000,392,1,0,1,0
100,1000,393,1,0,1,0
100,1000,394,1,0,1,0
100,1000,395,1,0,1,0
100,1000,396,1,0,1,0
100,1000,397,1,0,1,0
100,1000,398,1,0,1,0
100,1000,399,1,0,1,0
100,1000,400,1,0,1,0
100,1000,401,1,0,1,0
100,1000,402,1,0,1,0
100,1000,403,1,0,1,0
100,1000,404,1,0,1,0
100,1000,405,1,0,1,0
100,1000,406,1,0,1,0
100,1000,407,1,0,1,0
100,1000,408,1,0,1,0
100,1000,409,1,0,1,0
100,1000,410,1,0,1,0
100,1000,411,1,0,1,0
100,1000,412,1,0,1,0
100,1000,413,1,0,1,0
100,1000,414,1,0,1,0
100,1000,415,1,0,1,0
100,1000,416,1,0,1,0
100,1000,417,1,0,1,0
100,1000,418,1,0,1,0
100,1000,419,1,0,1,0
100,1000,420,1,0,1,0
100,1000,421,1,0,1,0
100,1000,422,1,0,1,0
100,1000,423,1,0,1,0
100,1000,424,1,0,1,0
100,1000,425,1,0,1,0
100,1000,426,1,0,1,0
100,1000,427,1,0,1,0
100,1000,428,1,0,1,0
100,1000,429,1,0,1,0
100,1000,430,1,0,1,0
100,1000,431,1,0,1,0
100,1000,432,1,0,1,0
100,1000,433,1,0,1,0
100,1000,434,1,0,1,0
100,1000,435,1,0,1,0
100,1000,436,1,0,1,0
100,1000,437,1,0,1,0
100,1000,438,1,0,1,0
100,1000,439,1,0,1,0
100,1000,440,1,0,1,0
100,1000,441,1,0,1,0
100,1000,442,1,0,1,0
100,1000,443,1,0,1,0
100,1000,444,1,0,1,0
100,1000,445,1,0,1,0
100,1000,446,1,0,1,0
100,1000,447,1,0,1,0
100,1000,448,1,0,1,0
100,1000,449,1,0,1,0
100,1000,450,1,0,1,0
100,1000,451,1,0,1,0
100,1000,452,1,0,1,0
100,1000,453,1,0,1,0
